----------------------------------------------
Running adaptive_learning_rate learning with:
	 learning_rate's increase_rate: 1.05
	 learning_rate's decrease_rate: 0.8
	 Left out approach: True
	 max_epoch: 80
	 learning_rate: 0.2
	 batch_size: None
----------------------------------------------
Preparation took 0.061965227127075195 seconds
Using 0.3333 of the data to validate.
Total MSE after epoch 156 is 221.64584927085428
Total MSE after epoch 157 is 221.52811198306156
Total MSE after epoch 158 is 200.83779090845323
Total MSE after epoch 159 is 200.8358251858943

TEST_MSE
Test_MSE after epoch 0 is 74.5784386337829
Test_MSE after epoch 1 is 74.57852081009585
Test_MSE after epoch 2 is 74.55823687364675
Test_MSE after epoch 3 is 74.55836990172092
Test_MSE after epoch 4 is 74.59510434587398
Test_MSE after epoch 5 is 74.59514238708118
Test_MSE after epoch 6 is 74.56240552824082
Test_MSE after epoch 7 is 74.56252831997261
Test_MSE after epoch 8 is 74.59908403708198
Test_MSE after epoch 9 is 74.59911127365402
Test_MSE after epoch 10 is 74.60656626868412
Test_MSE after epoch 11 is 74.60657293110589
Test_MSE after epoch 12 is 74.59397361730859
Test_MSE after epoch 13 is 74.59401471035757
Test_MSE after epoch 14 is 74.55206823929552
Test_MSE after epoch 15 is 74.55221615259163
Test_MSE after epoch 16 is 74.56503378148749
Test_MSE after epoch 17 is 74.56515004840553
Test_MSE after epoch 18 is 74.5561694158577
Test_MSE after epoch 19 is 74.55630746824473
Test_MSE after epoch 20 is 74.59172059493184
Test_MSE after epoch 21 is 74.59176774473515
Test_MSE after epoch 22 is 74.5608370110468
Test_MSE after epoch 23 is 74.56096367073772
Test_MSE after epoch 24 is 74.56661916818948
Test_MSE after epoch 25 is 74.56673147329009
Test_MSE after epoch 26 is 74.56450672504582
Test_MSE after epoch 27 is 74.56462430474814
Test_MSE after epoch 28 is 74.58613724172153
Test_MSE after epoch 29 is 74.58619925965729
Test_MSE after epoch 30 is 74.60309817020212
Test_MSE after epoch 31 is 74.60311441051158
Test_MSE after epoch 32 is 74.55206823929552
Test_MSE after epoch 33 is 74.55221615259163
Test_MSE after epoch 34 is 74.5719494787802
Test_MSE after epoch 35 is 74.57204832362312
Test_MSE after epoch 36 is 74.56188198627997
Test_MSE after epoch 37 is 74.56200607124225
Test_MSE after epoch 38 is 74.56188198627997
Test_MSE after epoch 39 is 74.56200607124225
Test_MSE after epoch 40 is 74.59510434587398
Test_MSE after epoch 41 is 74.59514238708118
Test_MSE after epoch 42 is 74.57953000016302
Test_MSE after epoch 43 is 74.57960934363696
Test_MSE after epoch 44 is 74.55513990434015
Test_MSE after epoch 45 is 74.55528044541903
Test_MSE after epoch 46 is 74.56609000305932
Test_MSE after epoch 47 is 74.56620363267649
Test_MSE after epoch 48 is 74.59965537598208
Test_MSE after epoch 49 is 74.59968105339176
Test_MSE after epoch 50 is 74.56661916818948
Test_MSE after epoch 51 is 74.56673147329009
Test_MSE after epoch 52 is 74.57087779349271
Test_MSE after epoch 53 is 74.57097936167328
Test_MSE after epoch 54 is 74.596237886024
Test_MSE after epoch 55 is 74.59627285974642
Test_MSE after epoch 56 is 74.56821088095695
Test_MSE after epoch 57 is 74.56831918904328
Test_MSE after epoch 58 is 74.58062417812778
Test_MSE after epoch 59 is 74.58070067311965
Test_MSE after epoch 60 is 74.60540742427213
Test_MSE after epoch 61 is 74.60541729496616
Test_MSE after epoch 62 is 74.57735007898746
Test_MSE after epoch 63 is 74.57743507249639
Test_MSE after epoch 64 is 74.58062417812778
Test_MSE after epoch 65 is 74.58070067311965
Test_MSE after epoch 66 is 74.57034300519324
Test_MSE after epoch 67 is 74.5704459291765
Test_MSE after epoch 68 is 74.60022741777834
Test_MSE after epoch 69 is 74.60025153211488
Test_MSE after epoch 70 is 74.58724828919426
Test_MSE after epoch 71 is 74.58730736478964
Test_MSE after epoch 72 is 74.5597948473983
Test_MSE after epoch 73 is 74.5599240661748
Test_MSE after epoch 74 is 74.58947881889372
Test_MSE after epoch 75 is 74.58953196287918
Test_MSE after epoch 76 is 74.56874285767177
Test_MSE after epoch 77 is 74.56884982559848
Test_MSE after epoch 78 is 74.59284570032789
Test_MSE after epoch 79 is 74.59288982957555
Test_MSE after epoch 80 is 74.5572017389599
Test_MSE after epoch 81 is 74.55733728701202
Test_MSE after epoch 82 is 74.57789400493711
Test_MSE after epoch 83 is 74.57797759180343
Test_MSE after epoch 84 is 74.58282096881128
Test_MSE after epoch 85 is 74.58289171990987
Test_MSE after epoch 86 is 74.59228279618178
Test_MSE after epoch 87 is 74.59232843766264
Test_MSE after epoch 88 is 74.5597948473983
Test_MSE after epoch 89 is 74.5599240661748
Test_MSE after epoch 90 is 74.56556154082531
Test_MSE after epoch 91 is 74.56567649104831
Test_MSE after epoch 92 is 74.55308931605907
Test_MSE after epoch 93 is 74.55323478759249
Test_MSE after epoch 94 is 74.57626433577668
Test_MSE after epoch 95 is 74.57635213083852
Test_MSE after epoch 96 is 74.59453863014322
Test_MSE after epoch 97 is 74.59457819922667
Test_MSE after epoch 98 is 74.56556154082531
Test_MSE after epoch 99 is 74.56567649104831
Test_MSE after epoch 100 is 74.58892013212461
Test_MSE after epoch 101 is 74.5889747648787
Test_MSE after epoch 102 is 74.5536009087851
Test_MSE after epoch 103 is 74.55374515357103
Test_MSE after epoch 104 is 74.60252261392503
Test_MSE after epoch 105 is 74.60254043686143
Test_MSE after epoch 106 is 74.56031557777447
Test_MSE after epoch 107 is 74.56044351896355
Test_MSE after epoch 108 is 74.596237886024
Test_MSE after epoch 109 is 74.59627285974642
Test_MSE after epoch 110 is 74.5979434679703
Test_MSE after epoch 111 is 74.59797381113478
Test_MSE after epoch 112 is 74.5572017389599
Test_MSE after epoch 113 is 74.55733728701202
Test_MSE after epoch 114 is 74.5979434679703
Test_MSE after epoch 115 is 74.59797381113478
Test_MSE after epoch 116 is 74.57464099268176
Test_MSE after epoch 117 is 74.57473296074222
Test_MSE after epoch 118 is 74.55206823929552
Test_MSE after epoch 119 is 74.55221615259163
Test_MSE after epoch 120 is 74.59228279618178
Test_MSE after epoch 121 is 74.59232843766264
Test_MSE after epoch 122 is 74.59737423775871
Test_MSE after epoch 123 is 74.59740612835326
Test_MSE after epoch 124 is 74.56450672504582
Test_MSE after epoch 125 is 74.56462430474814
Test_MSE after epoch 126 is 74.59680571044328
Test_MSE after epoch 127 is 74.59683914455714
Test_MSE after epoch 128 is 74.5956707645009
Test_MSE after epoch 129 is 74.5957072739211
Test_MSE after epoch 130 is 74.5541132044073
Test_MSE after epoch 131 is 74.55425621853496
Test_MSE after epoch 132 is 74.5855827723294
Test_MSE after epoch 133 is 74.58564625556922
Test_MSE after epoch 134 is 74.57626433577668
Test_MSE after epoch 135 is 74.57635213083852
Test_MSE after epoch 136 is 74.57953000016302
Test_MSE after epoch 137 is 74.57960934363696
Test_MSE after epoch 138 is 74.60540742427213
Test_MSE after epoch 139 is 74.60541729496616
Test_MSE after epoch 140 is 74.60598649503004
Test_MSE after epoch 141 is 74.60599476354334
Test_MSE after epoch 142 is 74.57302397565232
Test_MSE after epoch 143 is 74.57312008151455
Test_MSE after epoch 144 is 74.59851340107807
Test_MSE after epoch 145 is 74.5985421929017
Test_MSE after epoch 146 is 74.5541132044073
Test_MSE after epoch 147 is 74.55425621853496
Test_MSE after epoch 148 is 74.5536009087851
Test_MSE after epoch 149 is 74.55374515357103
Test_MSE after epoch 150 is 74.5698089197899
Test_MSE after epoch 151 is 74.56991319566507
Test_MSE after epoch 152 is 74.55462620292565
Test_MSE after epoch 153 is 74.5547679824843
Test_MSE after epoch 154 is 74.58892013212461
Test_MSE after epoch 155 is 74.5889747648787
Test_MSE after epoch 156 is 74.57789400493711
Test_MSE after epoch 157 is 74.57797759180343
Test_MSE after epoch 158 is 74.60482905641037
Test_MSE after epoch 159 is 74.60484052537443

Weights
Weights after epoch 0 is {burglary: 0}
Weights after epoch 1 is {burglary: -0.1507730180108241}
Weights after epoch 2 is {burglary: 38}
Weights after epoch 3 is {burglary: 37.74336761487188}
Weights after epoch 4 is {burglary: -30}
Weights after epoch 5 is {burglary: -30.067199833444537}
Weights after epoch 6 is {burglary: 30}
Weights after epoch 7 is {burglary: 29.76565379742289}
Weights after epoch 8 is {burglary: -37}
Weights after epoch 9 is {burglary: -37.0476994237124}
Weights after epoch 10 is {burglary: -50}
Weights after epoch 11 is {burglary: -50.01148437706701}
Weights after epoch 12 is {burglary: -28}
Weights after epoch 13 is {burglary: -28.07277137908229}
Weights after epoch 14 is {burglary: 50}
Weights after epoch 15 is {burglary: 49.709938341045365}
Weights after epoch 16 is {burglary: 25}
Weights after epoch 17 is {burglary: 24.77958266151727}
Weights after epoch 18 is {burglary: 42}
Weights after epoch 19 is {burglary: 41.73222452359637}
Weights after epoch 20 is {burglary: -24}
Weights after epoch 21 is {burglary: -24.083914470357794}
Weights after epoch 22 is {burglary: 33}
Weights after epoch 23 is {burglary: 32.75729647896626}
Weights after epoch 24 is {burglary: 22}
Weights after epoch 25 is {burglary: 21.7879399799739}
Weights after epoch 26 is {burglary: 26}
Weights after epoch 27 is {burglary: 25.776796888698396}
Weights after epoch 28 is {burglary: -14}
Weights after epoch 29 is {burglary: -14.111772198546557}
Weights after epoch 30 is {burglary: -44}
Weights after epoch 31 is {burglary: -44.02819901398027}
Weights after epoch 32 is {burglary: 50}
Weights after epoch 33 is {burglary: 49.709938341045365}
Weights after epoch 34 is {burglary: 12}
Weights after epoch 35 is {burglary: 11.81579770816266}
Weights after epoch 36 is {burglary: 31}
Weights after epoch 37 is {burglary: 30.762868024604014}
Weights after epoch 38 is {burglary: 31}
Weights after epoch 39 is {burglary: 30.762868024604014}
Weights after epoch 40 is {burglary: -30}
Weights after epoch 41 is {burglary: -30.067199833444537}
Weights after epoch 42 is {burglary: -2}
Weights after epoch 43 is {burglary: -2.1452014723730715}
Weights after epoch 44 is {burglary: 44}
Weights after epoch 45 is {burglary: 43.72665297795862}
Weights after epoch 46 is {burglary: 23}
Weights after epoch 47 is {burglary: 22.785154207155024}
Weights after epoch 48 is {burglary: -38}
Weights after epoch 49 is {burglary: -38.04491365089353}
Weights after epoch 50 is {burglary: 22}
Weights after epoch 51 is {burglary: 21.7879399799739}
Weights after epoch 52 is {burglary: 14}
Weights after epoch 53 is {burglary: 13.81022616252491}
Weights after epoch 54 is {burglary: -32}
Weights after epoch 55 is {burglary: -32.06162828780678}
Weights after epoch 56 is {burglary: 19}
Weights after epoch 57 is {burglary: 18.796297298430527}
Weights after epoch 58 is {burglary: -4}
Weights after epoch 59 is {burglary: -4.139629926735319}
Weights after epoch 60 is {burglary: -48}
Weights after epoch 61 is {burglary: -48.01705592270476}
Weights after epoch 62 is {burglary: 2}
Weights after epoch 63 is {burglary: 1.8436554363514235}
Weights after epoch 64 is {burglary: -4}
Weights after epoch 65 is {burglary: -4.139629926735319}
Weights after epoch 66 is {burglary: 15}
Weights after epoch 67 is {burglary: 14.807440389706032}
Weights after epoch 68 is {burglary: -39}
Weights after epoch 69 is {burglary: -39.04212787807465}
Weights after epoch 70 is {burglary: -16}
Weights after epoch 71 is {burglary: -16.106200652908804}
Weights after epoch 72 is {burglary: 35}
Weights after epoch 73 is {burglary: 34.75172493332851}
Weights after epoch 74 is {burglary: -20}
Weights after epoch 75 is {burglary: -20.0950575616333}
Weights after epoch 76 is {burglary: 18}
Weights after epoch 77 is {burglary: 17.799083071249406}
Weights after epoch 78 is {burglary: -26}
Weights after epoch 79 is {burglary: -26.078342924720044}
Weights after epoch 80 is {burglary: 40}
Weights after epoch 81 is {burglary: 39.73779606923413}
Weights after epoch 82 is {burglary: 1}
Weights after epoch 83 is {burglary: 0.8464412091702997}
Weights after epoch 84 is {burglary: -8}
Weights after epoch 85 is {burglary: -8.128486835459814}
Weights after epoch 86 is {burglary: -25}
Weights after epoch 87 is {burglary: -25.08112869753892}
Weights after epoch 88 is {burglary: 35}
Weights after epoch 89 is {burglary: 34.75172493332851}
Weights after epoch 90 is {burglary: 24}
Weights after epoch 91 is {burglary: 23.782368434336146}
Weights after epoch 92 is {burglary: 48}
Weights after epoch 93 is {burglary: 47.715509886683115}
Weights after epoch 94 is {burglary: 4}
Weights after epoch 95 is {burglary: 3.838083890713671}
Weights after epoch 96 is {burglary: -29}
Weights after epoch 97 is {burglary: -29.069985606263415}
Weights after epoch 98 is {burglary: 24}
Weights after epoch 99 is {burglary: 23.782368434336146}
Weights after epoch 100 is {burglary: -19}
Weights after epoch 101 is {burglary: -19.097843334452175}
Weights after epoch 102 is {burglary: 47}
Weights after epoch 103 is {burglary: 46.718295659502}
Weights after epoch 104 is {burglary: -43}
Weights after epoch 105 is {burglary: -43.030984786799145}
Weights after epoch 106 is {burglary: 34}
Weights after epoch 107 is {burglary: 33.754510706147386}
Weights after epoch 108 is {burglary: -32}
Weights after epoch 109 is {burglary: -32.06162828780678}
Weights after epoch 110 is {burglary: -35}
Weights after epoch 111 is {burglary: -35.05327096935016}
Weights after epoch 112 is {burglary: 40}
Weights after epoch 113 is {burglary: 39.73779606923413}
Weights after epoch 114 is {burglary: -35}
Weights after epoch 115 is {burglary: -35.05327096935016}
Weights after epoch 116 is {burglary: 7}
Weights after epoch 117 is {burglary: 6.829726572257043}
Weights after epoch 118 is {burglary: 50}
Weights after epoch 119 is {burglary: 49.709938341045365}
Weights after epoch 120 is {burglary: -25}
Weights after epoch 121 is {burglary: -25.08112869753892}
Weights after epoch 122 is {burglary: -34}
Weights after epoch 123 is {burglary: -34.056056742169034}
Weights after epoch 124 is {burglary: 26}
Weights after epoch 125 is {burglary: 25.776796888698396}
Weights after epoch 126 is {burglary: -33}
Weights after epoch 127 is {burglary: -33.05884251498791}
Weights after epoch 128 is {burglary: -31}
Weights after epoch 129 is {burglary: -31.064414060625662}
Weights after epoch 130 is {burglary: 46}
Weights after epoch 131 is {burglary: 45.72108143232087}
Weights after epoch 132 is {burglary: -13}
Weights after epoch 133 is {burglary: -13.114557971365434}
Weights after epoch 134 is {burglary: 4}
Weights after epoch 135 is {burglary: 3.838083890713671}
Weights after epoch 136 is {burglary: -2}
Weights after epoch 137 is {burglary: -2.1452014723730715}
Weights after epoch 138 is {burglary: -48}
Weights after epoch 139 is {burglary: -48.01705592270476}
Weights after epoch 140 is {burglary: -49}
Weights after epoch 141 is {burglary: -49.01427014988589}
Weights after epoch 142 is {burglary: 10}
Weights after epoch 143 is {burglary: 9.821369253800414}
Weights after epoch 144 is {burglary: -36}
Weights after epoch 145 is {burglary: -36.050485196531284}
Weights after epoch 146 is {burglary: 46}
Weights after epoch 147 is {burglary: 45.72108143232087}
Weights after epoch 148 is {burglary: 47}
Weights after epoch 149 is {burglary: 46.718295659502}
Weights after epoch 150 is {burglary: 16}
Weights after epoch 151 is {burglary: 15.804654616887156}
Weights after epoch 152 is {burglary: 45}
Weights after epoch 153 is {burglary: 44.72386720513975}
Weights after epoch 154 is {burglary: -19}
Weights after epoch 155 is {burglary: -19.097843334452175}
Weights after epoch 156 is {burglary: 1}
Weights after epoch 157 is {burglary: 0.8464412091702997}
Weights after epoch 158 is {burglary: -47}
Weights after epoch 159 is {burglary: -47.019841695523645}

Weight errors
Weight errors after epoch 0 is 1.0
Weight errors after epoch 1 is 0.9967223256954169
Weight errors after epoch 2 is 1.826086956521739
Weight errors after epoch 3 is 1.8205079916276496
Weight errors after epoch 4 is 0.34782608695652173
Weight errors after epoch 5 is 0.3463652210120753
Weight errors after epoch 6 is 1.6521739130434783
Weight errors after epoch 7 is 1.6470794303787584
Weight errors after epoch 8 is 0.1956521739130435
Weight errors after epoch 9 is 0.1946152299192956
Weight errors after epoch 10 is 0.08695652173913043
Weight errors after epoch 11 is 0.08720618211015246
Weight errors after epoch 12 is 0.391304347826087
Weight errors after epoch 13 is 0.38972236132429805
Weight errors after epoch 14 is 2.0869565217391304
Weight errors after epoch 15 is 2.080650833500986
Weight errors after epoch 16 is 1.5434782608695652
Weight errors after epoch 17 is 1.5386865795982014
Weight errors after epoch 18 is 1.9130434782608696
Weight errors after epoch 19 is 1.907222272252095
Weight errors after epoch 20 is 0.4782608695652174
Weight errors after epoch 21 is 0.47643664194874363
Weight errors after epoch 22 is 1.7173913043478262
Weight errors after epoch 23 is 1.7121151408470925
Weight errors after epoch 24 is 1.4782608695652173
Weight errors after epoch 25 is 1.4736508691298673
Weight errors after epoch 26 is 1.565217391304348
Weight errors after epoch 27 is 1.560365149754313
Weight errors after epoch 28 is 0.6956521739130435
Weight errors after epoch 29 is 0.6932223435098575
Weight errors after epoch 30 is 0.043478260869565216
Weight errors after epoch 31 is 0.04286523882651587
Weight errors after epoch 32 is 2.0869565217391304
Weight errors after epoch 33 is 2.080650833500986
Weight errors after epoch 34 is 1.2608695652173914
Weight errors after epoch 35 is 1.2568651675687534
Weight errors after epoch 36 is 1.673913043478261
Weight errors after epoch 37 is 1.66875800053487
Weight errors after epoch 38 is 1.673913043478261
Weight errors after epoch 39 is 1.66875800053487
Weight errors after epoch 40 is 0.34782608695652173
Weight errors after epoch 41 is 0.3463652210120753
Weight errors after epoch 42 is 0.9565217391304348
Weight errors after epoch 43 is 0.953365185383194
Weight errors after epoch 44 is 1.9565217391304348
Weight errors after epoch 45 is 1.9505794125643179
Weight errors after epoch 46 is 1.5
Weight errors after epoch 47 is 1.4953294392859786
Weight errors after epoch 48 is 0.17391304347826086
Weight errors after epoch 49 is 0.1729366597631842
Weight errors after epoch 50 is 1.4782608695652173
Weight errors after epoch 51 is 1.4736508691298673
Weight errors after epoch 52 is 1.3043478260869565
Weight errors after epoch 53 is 1.3002223078809763
Weight errors after epoch 54 is 0.30434782608695654
Weight errors after epoch 55 is 0.3030080806998525
Weight errors after epoch 56 is 1.4130434782608696
Weight errors after epoch 57 is 1.4086151586615332
Weight errors after epoch 58 is 0.9130434782608695
Weight errors after epoch 59 is 0.9100080450709713
Weight errors after epoch 60 is 0.043478260869565216
Weight errors after epoch 61 is 0.04384904179792964
Weight errors after epoch 62 is 1.0434782608695652
Weight errors after epoch 63 is 1.0400794660076398
Weight errors after epoch 64 is 0.9130434782608695
Weight errors after epoch 65 is 0.9100080450709713
Weight errors after epoch 66 is 1.326086956521739
Weight errors after epoch 67 is 1.3219008780370876
Weight errors after epoch 68 is 0.15217391304347827
Weight errors after epoch 69 is 0.1512580896070728
Weight errors after epoch 70 is 0.6521739130434783
Weight errors after epoch 71 is 0.6498652031976347
Weight errors after epoch 72 is 1.7608695652173914
Weight errors after epoch 73 is 1.7554722811593155
Weight errors after epoch 74 is 0.5652173913043478
Weight errors after epoch 75 is 0.5631509225731891
Weight errors after epoch 76 is 1.391304347826087
Weight errors after epoch 77 is 1.386936588505422
Weight errors after epoch 78 is 0.43478260869565216
Weight errors after epoch 79 is 0.4330795016365208
Weight errors after epoch 80 is 1.8695652173913044
Weight errors after epoch 81 is 1.8638651319398722
Weight errors after epoch 82 is 1.0217391304347827
Weight errors after epoch 83 is 1.0184008958515283
Weight errors after epoch 84 is 0.8260869565217391
Weight errors after epoch 85 is 0.8232937644465259
Weight errors after epoch 86 is 0.45652173913043476
Weight errors after epoch 87 is 0.4547580717926322
Weight errors after epoch 88 is 1.7608695652173914
Weight errors after epoch 89 is 1.7554722811593155
Weight errors after epoch 90 is 1.5217391304347827
Weight errors after epoch 91 is 1.5170080094420901
Weight errors after epoch 92 is 2.0434782608695654
Weight errors after epoch 93 is 2.0372936931887637
Weight errors after epoch 94 is 1.0869565217391304
Weight errors after epoch 95 is 1.0834366063198624
Weight errors after epoch 96 is 0.3695652173913043
Weight errors after epoch 97 is 0.36804379116818664
Weight errors after epoch 98 is 1.5217391304347827
Weight errors after epoch 99 is 1.5170080094420901
Weight errors after epoch 100 is 0.5869565217391305
Weight errors after epoch 101 is 0.5848294927293005
Weight errors after epoch 102 is 2.0217391304347827
Weight errors after epoch 103 is 2.015615123032652
Weight errors after epoch 104 is 0.06521739130434782
Weight errors after epoch 105 is 0.06454380898262728
Weight errors after epoch 106 is 1.7391304347826086
Weight errors after epoch 107 is 1.733793711003204
Weight errors after epoch 108 is 0.30434782608695654
Weight errors after epoch 109 is 0.3030080806998525
Weight errors after epoch 110 is 0.2391304347826087
Weight errors after epoch 111 is 0.2379723702315183
Weight errors after epoch 112 is 1.8695652173913044
Weight errors after epoch 113 is 1.8638651319398722
Weight errors after epoch 114 is 0.2391304347826087
Weight errors after epoch 115 is 0.2379723702315183
Weight errors after epoch 116 is 1.1521739130434783
Weight errors after epoch 117 is 1.1484723167881967
Weight errors after epoch 118 is 2.0869565217391304
Weight errors after epoch 119 is 2.080650833500986
Weight errors after epoch 120 is 0.45652173913043476
